Batch size: 1024
N50: 8442
Tau(temperature): 0.15
/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation does not exist.
Running data augmentation.
2024-06-14 12:09:45,934 - generate_aug_data: fastafile
2024-06-14 12:11:49,287 - aug:	1
2024-06-14 12:12:17,012 - aug:	2
2024-06-14 12:12:45,474 - Generate coverage files from bam files.
2024-06-14 12:12:50,433 - Processing `/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/RM2_S001__insert_270_full.bam`
2024-06-14 12:20:36,022 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/RM2_S001__insert_270_full.bam
2024-06-14 12:23:28,170 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-14 12:26:00,785 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-14 12:26:03,722 - Finish calculating coverage for aug_1
2024-06-14 12:28:39,908 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-14 12:28:42,843 - Finish calculating coverage for aug_2
2024-06-14 12:28:42,971 - Generate coverage variance files from bam files.
2024-06-14 12:31:20,869 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-14 12:33:52,835 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-14 12:33:56,033 - Finish calculating coverage variance for aug_1
2024-06-14 12:36:26,242 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-14 12:36:29,286 - Finish calculating coverage variance for aug_2
/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/comebin_res does not exist.
Running getting representation.
2024-06-14 12:36:44,358 - train
2024-06-14 12:36:44,478 - Generate features for the data.

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:08<04:16,  8.53s/it]
  6%|▋         | 2/31 [00:08<01:47,  3.70s/it]
 10%|▉         | 3/31 [00:09<01:01,  2.18s/it]
 13%|█▎        | 4/31 [00:09<00:39,  1.47s/it]
 97%|█████████▋| 30/31 [00:09<00:00,  3.73it/s]
100%|██████████| 31/31 [00:09<00:00,  3.68it/s]
100%|██████████| 31/31 [00:09<00:00,  3.13it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:24,  1.21it/s]
  6%|▋         | 2/31 [00:01<00:15,  1.88it/s]
 10%|▉         | 3/31 [00:01<00:09,  2.83it/s]
 13%|█▎        | 4/31 [00:01<00:08,  3.31it/s]
 16%|█▌        | 5/31 [00:01<00:06,  3.90it/s]
 19%|█▉        | 6/31 [00:01<00:06,  4.01it/s]
 23%|██▎       | 7/31 [00:02<00:05,  4.61it/s]
 26%|██▌       | 8/31 [00:02<00:04,  5.01it/s]
 29%|██▉       | 9/31 [00:02<00:04,  5.05it/s]
 32%|███▏      | 10/31 [00:02<00:04,  5.04it/s]
 35%|███▌      | 11/31 [00:02<00:04,  4.60it/s]
 39%|███▊      | 12/31 [00:03<00:04,  4.72it/s]
 42%|████▏     | 13/31 [00:03<00:03,  4.85it/s]
 45%|████▌     | 14/31 [00:03<00:03,  4.61it/s]
 48%|████▊     | 15/31 [00:03<00:03,  4.72it/s]
 52%|█████▏    | 16/31 [00:03<00:03,  4.61it/s]
 55%|█████▍    | 17/31 [00:04<00:03,  4.56it/s]
 58%|█████▊    | 18/31 [00:04<00:02,  4.41it/s]
 61%|██████▏   | 19/31 [00:04<00:02,  4.35it/s]
 65%|██████▍   | 20/31 [00:04<00:02,  4.40it/s]
 68%|██████▊   | 21/31 [00:05<00:02,  4.25it/s]
 71%|███████   | 22/31 [00:05<00:02,  4.24it/s]
 74%|███████▍  | 23/31 [00:05<00:01,  4.18it/s]
 77%|███████▋  | 24/31 [00:05<00:01,  4.22it/s]
 81%|████████  | 25/31 [00:06<00:01,  4.24it/s]
 84%|████████▍ | 26/31 [00:06<00:01,  4.20it/s]
 87%|████████▋ | 27/31 [00:06<00:01,  3.93it/s]
 90%|█████████ | 28/31 [00:06<00:00,  3.79it/s]
 94%|█████████▎| 29/31 [00:07<00:00,  3.78it/s]
 97%|█████████▋| 30/31 [00:07<00:00,  3.89it/s]
100%|██████████| 31/31 [00:07<00:00,  3.81it/s]
100%|██████████| 31/31 [00:07<00:00,  3.99it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:26,  1.12it/s]
  6%|▋         | 2/31 [00:01<00:16,  1.77it/s]
 10%|▉         | 3/31 [00:01<00:13,  2.07it/s]
 13%|█▎        | 4/31 [00:01<00:11,  2.45it/s]
 16%|█▌        | 5/31 [00:02<00:09,  2.68it/s]
 19%|█▉        | 6/31 [00:02<00:08,  2.98it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.05it/s]
 26%|██▌       | 8/31 [00:03<00:07,  3.10it/s]
 29%|██▉       | 9/31 [00:03<00:07,  2.96it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.03it/s]
 35%|███▌      | 11/31 [00:04<00:06,  3.17it/s]
 39%|███▊      | 12/31 [00:04<00:05,  3.28it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.24it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.24it/s]
 48%|████▊     | 15/31 [00:05<00:04,  3.60it/s]
 52%|█████▏    | 16/31 [00:05<00:03,  3.80it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  3.96it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.99it/s]
 61%|██████▏   | 19/31 [00:06<00:02,  4.06it/s]
 65%|██████▍   | 20/31 [00:06<00:02,  4.19it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  4.26it/s]
 71%|███████   | 22/31 [00:06<00:02,  4.25it/s]
 74%|███████▍  | 23/31 [00:07<00:01,  4.23it/s]
 77%|███████▋  | 24/31 [00:07<00:01,  3.93it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.76it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.73it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.64it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.50it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.49it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.33it/s]
100%|██████████| 31/31 [00:09<00:00,  3.34it/s]
100%|██████████| 31/31 [00:09<00:00,  3.27it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:24,  1.20it/s]
  6%|▋         | 2/31 [00:01<00:15,  1.89it/s]
 10%|▉         | 3/31 [00:01<00:12,  2.25it/s]
 13%|█▎        | 4/31 [00:01<00:10,  2.56it/s]
 16%|█▌        | 5/31 [00:02<00:09,  2.78it/s]
 19%|█▉        | 6/31 [00:02<00:08,  3.00it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.19it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.31it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.34it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.22it/s]
 35%|███▌      | 11/31 [00:03<00:06,  3.07it/s]
 39%|███▊      | 12/31 [00:04<00:06,  3.13it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.10it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.19it/s]
 48%|████▊     | 15/31 [00:05<00:04,  3.25it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.25it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.42it/s]
 58%|█████▊    | 18/31 [00:06<00:03,  3.30it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.07it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.31it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.50it/s]
 71%|███████   | 22/31 [00:07<00:02,  3.68it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.81it/s]
 77%|███████▋  | 24/31 [00:07<00:01,  3.92it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.90it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.86it/s]
 87%|████████▋ | 27/31 [00:08<00:00,  4.18it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.97it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.80it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.59it/s]
100%|██████████| 31/31 [00:09<00:00,  3.41it/s]
100%|██████████| 31/31 [00:09<00:00,  3.22it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:26,  1.13it/s]
  6%|▋         | 2/31 [00:01<00:16,  1.75it/s]
 10%|▉         | 3/31 [00:01<00:12,  2.19it/s]
 13%|█▎        | 4/31 [00:01<00:08,  3.12it/s]
 16%|█▌        | 5/31 [00:01<00:07,  3.44it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.57it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.82it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.82it/s]
 29%|██▉       | 9/31 [00:02<00:05,  3.80it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.96it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.75it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.71it/s]
 42%|████▏     | 13/31 [00:04<00:04,  3.61it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.45it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.41it/s]
 52%|█████▏    | 16/31 [00:04<00:04,  3.33it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  3.59it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.79it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.97it/s]
 65%|██████▍   | 20/31 [00:05<00:02,  4.43it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  4.38it/s]
 71%|███████   | 22/31 [00:06<00:02,  4.30it/s]
 74%|███████▍  | 23/31 [00:06<00:01,  4.28it/s]
 77%|███████▋  | 24/31 [00:06<00:01,  4.29it/s]
 81%|████████  | 25/31 [00:06<00:01,  4.29it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  4.29it/s]
 87%|████████▋ | 27/31 [00:07<00:00,  4.16it/s]
 90%|█████████ | 28/31 [00:07<00:00,  3.97it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.86it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  3.87it/s]
100%|██████████| 31/31 [00:08<00:00,  3.74it/s]
100%|██████████| 31/31 [00:08<00:00,  3.58it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:25,  1.20it/s]
  6%|▋         | 2/31 [00:01<00:15,  1.91it/s]
 10%|▉         | 3/31 [00:01<00:11,  2.34it/s]
 13%|█▎        | 4/31 [00:01<00:10,  2.65it/s]
 16%|█▌        | 5/31 [00:02<00:09,  2.86it/s]
 19%|█▉        | 6/31 [00:02<00:08,  3.01it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.08it/s]
 26%|██▌       | 8/31 [00:02<00:07,  3.15it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.20it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.21it/s]
 35%|███▌      | 11/31 [00:03<00:06,  3.21it/s]
 39%|███▊      | 12/31 [00:04<00:05,  3.20it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.12it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.78it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.91it/s]
 52%|█████▏    | 16/31 [00:05<00:03,  4.02it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  3.79it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.54it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.38it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.17it/s]
 68%|██████▊   | 21/31 [00:06<00:03,  3.04it/s]
 71%|███████   | 22/31 [00:07<00:03,  2.92it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  2.97it/s]
 77%|███████▋  | 24/31 [00:07<00:02,  3.05it/s]
 81%|████████  | 25/31 [00:08<00:01,  3.06it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.03it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.02it/s]
 90%|█████████ | 28/31 [00:09<00:01,  2.99it/s]
 94%|█████████▎| 29/31 [00:09<00:00,  3.42it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.62it/s]
100%|██████████| 31/31 [00:09<00:00,  3.78it/s]
100%|██████████| 31/31 [00:09<00:00,  3.12it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:26,  1.12it/s]
  6%|▋         | 2/31 [00:01<00:15,  1.84it/s]
 10%|▉         | 3/31 [00:01<00:11,  2.37it/s]
 13%|█▎        | 4/31 [00:01<00:09,  2.77it/s]
 16%|█▌        | 5/31 [00:01<00:08,  3.08it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.28it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.43it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.52it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.58it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.39it/s]
 35%|███▌      | 11/31 [00:03<00:06,  3.29it/s]
 39%|███▊      | 12/31 [00:04<00:05,  3.29it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.24it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.22it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.22it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.22it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.20it/s]
 58%|█████▊    | 18/31 [00:05<00:04,  3.19it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.24it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.39it/s]
 68%|██████▊   | 21/31 [00:06<00:03,  3.26it/s]
 71%|███████   | 22/31 [00:07<00:02,  3.23it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.20it/s]
 77%|███████▋  | 24/31 [00:07<00:02,  3.15it/s]
 81%|████████  | 25/31 [00:08<00:01,  3.10it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.08it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.04it/s]
 90%|█████████ | 28/31 [00:09<00:01,  2.99it/s]
 94%|█████████▎| 29/31 [00:09<00:00,  3.02it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.01it/s]
100%|██████████| 31/31 [00:10<00:00,  3.00it/s]
100%|██████████| 31/31 [00:10<00:00,  3.05it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:25,  1.16it/s]
  6%|▋         | 2/31 [00:01<00:15,  1.85it/s]
 10%|▉         | 3/31 [00:01<00:12,  2.25it/s]
 13%|█▎        | 4/31 [00:01<00:08,  3.19it/s]
 16%|█▌        | 5/31 [00:01<00:07,  3.48it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.49it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.33it/s]
 26%|██▌       | 8/31 [00:02<00:07,  3.20it/s]
 29%|██▉       | 9/31 [00:03<00:07,  3.11it/s]
 32%|███▏      | 10/31 [00:03<00:07,  2.97it/s]
 35%|███▌      | 11/31 [00:03<00:06,  2.96it/s]
 39%|███▊      | 12/31 [00:04<00:06,  2.99it/s]
 42%|████▏     | 13/31 [00:04<00:06,  2.92it/s]
 45%|████▌     | 14/31 [00:04<00:05,  2.84it/s]
 48%|████▊     | 15/31 [00:05<00:05,  2.79it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.26it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.48it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.71it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.92it/s]
 65%|██████▍   | 20/31 [00:06<00:02,  4.04it/s]
