Batch size: 1024
N50: 8442
Tau(temperature): 0.15
/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/data_augmentation does not exist.
Running data augmentation.
2024-06-13 16:24:31,720 - generate_aug_data: fastafile
2024-06-13 16:28:44,769 - aug:	1
2024-06-13 16:29:12,999 - Generate coverage files from bam files.
2024-06-13 16:29:18,380 - Processing `/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/RM2_S001__insert_270_full.bam`
2024-06-13 16:36:45,144 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/RM2_S001__insert_270_full.bam
2024-06-13 16:59:25,584 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-13 17:03:15,093 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-13 17:03:20,285 - Finish calculating coverage for aug_1
2024-06-13 17:03:20,445 - Generate coverage variance files from bam files.
2024-06-13 17:06:22,961 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-13 17:08:57,671 - Processed:/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/data_augmentation/depth/RM2_S001__insert_270_full.bam_0_depth.txt
2024-06-13 17:09:00,677 - Finish calculating coverage variance for aug_1
/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/comebin_res does not exist.
Running getting representation.
2024-06-13 17:09:06,181 - train
2024-06-13 17:09:06,213 - Generate features for the data.

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:05<02:32,  5.08s/it]
  6%|▋         | 2/31 [00:05<01:02,  2.16s/it]
 13%|█▎        | 4/31 [00:05<00:23,  1.17it/s]
 19%|█▉        | 6/31 [00:05<00:12,  2.02it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.56it/s]
 26%|██▌       | 8/31 [00:01<00:02,  7.97it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.31it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.56it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.77it/s]
 39%|███▊      | 12/31 [00:01<00:02,  8.90it/s]
 42%|████▏     | 13/31 [00:01<00:01,  9.01it/s]
 45%|████▌     | 14/31 [00:02<00:01,  9.11it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.13it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.19it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.24it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  9.24it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  9.25it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.29it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  9.31it/s]
 71%|███████   | 22/31 [00:02<00:00,  9.31it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  9.46it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  9.60it/s]
 81%|████████  | 25/31 [00:03<00:00,  8.74it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  9.04it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.28it/s]
 90%|█████████ | 28/31 [00:03<00:00,  9.28it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  9.43it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  9.56it/s]
100%|██████████| 31/31 [00:03<00:00,  9.63it/s]
100%|██████████| 31/31 [00:04<00:00,  7.59it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:26,  1.14it/s]
  6%|▋         | 2/31 [00:01<00:13,  2.16it/s]
 10%|▉         | 3/31 [00:01<00:08,  3.23it/s]
 13%|█▎        | 4/31 [00:01<00:06,  4.31it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.28it/s]
 19%|█▉        | 6/31 [00:01<00:04,  6.19it/s]
 23%|██▎       | 7/31 [00:01<00:03,  6.94it/s]
 26%|██▌       | 8/31 [00:01<00:03,  7.54it/s]
 29%|██▉       | 9/31 [00:01<00:02,  7.95it/s]
 32%|███▏      | 10/31 [00:01<00:02,  7.98it/s]
 35%|███▌      | 11/31 [00:02<00:02,  7.92it/s]
 39%|███▊      | 12/31 [00:02<00:02,  8.02it/s]
 42%|████▏     | 13/31 [00:02<00:02,  8.08it/s]
 45%|████▌     | 14/31 [00:02<00:02,  8.12it/s]
 48%|████▊     | 15/31 [00:02<00:01,  8.09it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  8.10it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  8.14it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  8.17it/s]
 61%|██████▏   | 19/31 [00:03<00:01,  8.17it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  8.20it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  8.20it/s]
 71%|███████   | 22/31 [00:03<00:01,  8.23it/s]
 74%|███████▍  | 23/31 [00:03<00:01,  7.81it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  7.99it/s]
 81%|████████  | 25/31 [00:03<00:00,  7.85it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  8.04it/s]
 87%|████████▋ | 27/31 [00:04<00:00,  8.19it/s]
 90%|█████████ | 28/31 [00:04<00:00,  8.28it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  8.37it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  7.63it/s]
100%|██████████| 31/31 [00:04<00:00,  7.89it/s]
100%|██████████| 31/31 [00:04<00:00,  6.54it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:17,  1.74it/s]
 10%|▉         | 3/31 [00:00<00:06,  4.50it/s]
 16%|█▌        | 5/31 [00:00<00:03,  6.60it/s]
 23%|██▎       | 7/31 [00:01<00:02,  8.21it/s]
 29%|██▉       | 9/31 [00:01<00:02,  9.19it/s]
 35%|███▌      | 11/31 [00:01<00:02,  9.81it/s]
 42%|████▏     | 13/31 [00:01<00:01, 10.38it/s]
 48%|████▊     | 15/31 [00:01<00:01, 10.62it/s]
 55%|█████▍    | 17/31 [00:01<00:01, 11.00it/s]
 61%|██████▏   | 19/31 [00:02<00:01, 11.07it/s]
 68%|██████▊   | 21/31 [00:02<00:00, 11.29it/s]
 74%|███████▍  | 23/31 [00:02<00:00, 11.44it/s]
 81%|████████  | 25/31 [00:02<00:00, 11.37it/s]
 87%|████████▋ | 27/31 [00:02<00:00, 11.43it/s]
 94%|█████████▎| 29/31 [00:03<00:00, 10.18it/s]
100%|██████████| 31/31 [00:03<00:00, 10.10it/s]
100%|██████████| 31/31 [00:03<00:00,  8.92it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:22,  1.34it/s]
  6%|▋         | 2/31 [00:00<00:11,  2.54it/s]
 10%|▉         | 3/31 [00:01<00:07,  3.71it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.91it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.83it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.64it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.25it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.46it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.65it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.77it/s]
 39%|███▊      | 12/31 [00:01<00:02,  8.91it/s]
 45%|████▌     | 14/31 [00:02<00:01,  9.51it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.44it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.39it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.34it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  9.95it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.76it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  9.61it/s]
 74%|███████▍  | 23/31 [00:03<00:00, 10.28it/s]
 81%|████████  | 25/31 [00:03<00:00, 10.30it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.52it/s]
 90%|█████████ | 28/31 [00:03<00:00,  9.30it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  8.87it/s]
100%|██████████| 31/31 [00:03<00:00,  9.33it/s]
100%|██████████| 31/31 [00:04<00:00,  7.52it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:22,  1.34it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.70it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.96it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.46it/s]
 26%|██▌       | 8/31 [00:01<00:02,  7.82it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.09it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.51it/s]
 42%|████▏     | 13/31 [00:01<00:01,  9.11it/s]
 45%|████▌     | 14/31 [00:02<00:01,  9.20it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.21it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.28it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.21it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  9.67it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.59it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  9.55it/s]
 74%|███████▍  | 23/31 [00:02<00:00,  9.81it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  9.46it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  9.84it/s]
 90%|█████████ | 28/31 [00:03<00:00,  9.78it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  9.64it/s]
100%|██████████| 31/31 [00:03<00:00,  7.78it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:19,  1.53it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.83it/s]
 10%|▉         | 3/31 [00:00<00:06,  4.16it/s]
 13%|█▎        | 4/31 [00:01<00:05,  5.37it/s]
 19%|█▉        | 6/31 [00:01<00:03,  7.07it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.34it/s]
 26%|██▌       | 8/31 [00:01<00:02,  7.79it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.17it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.13it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.46it/s]
 39%|███▊      | 12/31 [00:01<00:02,  8.31it/s]
 42%|████▏     | 13/31 [00:02<00:02,  8.59it/s]
 45%|████▌     | 14/31 [00:02<00:01,  8.80it/s]
 48%|████▊     | 15/31 [00:02<00:01,  8.59it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  8.77it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  8.54it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  7.89it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  7.95it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  7.69it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  7.73it/s]
 71%|███████   | 22/31 [00:03<00:01,  8.16it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  8.93it/s]
 81%|████████  | 25/31 [00:03<00:00,  8.88it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  8.82it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  8.77it/s]
 90%|█████████ | 28/31 [00:03<00:00,  8.75it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  8.73it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  8.71it/s]
100%|██████████| 31/31 [00:04<00:00,  8.66it/s]
100%|██████████| 31/31 [00:04<00:00,  7.20it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:22,  1.35it/s]
  6%|▋         | 2/31 [00:00<00:11,  2.62it/s]
 13%|█▎        | 4/31 [00:01<00:05,  5.05it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.87it/s]
 26%|██▌       | 8/31 [00:01<00:02,  8.20it/s]
 32%|███▏      | 10/31 [00:01<00:02,  9.09it/s]
 39%|███▊      | 12/31 [00:01<00:02,  9.17it/s]
 45%|████▌     | 14/31 [00:01<00:01,  9.49it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.82it/s]
 58%|█████▊    | 18/31 [00:02<00:01, 10.06it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.82it/s]
 71%|███████   | 22/31 [00:02<00:00,  9.86it/s]
 77%|███████▋  | 24/31 [00:02<00:00,  9.88it/s]
 84%|████████▍ | 26/31 [00:03<00:00, 10.39it/s]
 90%|█████████ | 28/31 [00:03<00:00, 10.35it/s]
 97%|█████████▋| 30/31 [00:03<00:00, 10.52it/s]
100%|██████████| 31/31 [00:03<00:00,  8.16it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:20,  1.43it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.84it/s]
 10%|▉         | 3/31 [00:00<00:06,  4.21it/s]
 13%|█▎        | 4/31 [00:01<00:05,  5.39it/s]
 19%|█▉        | 6/31 [00:01<00:03,  7.34it/s]
 26%|██▌       | 8/31 [00:01<00:02,  8.09it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.71it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.57it/s]
 39%|███▊      | 12/31 [00:01<00:02,  8.82it/s]
 45%|████▌     | 14/31 [00:02<00:01,  9.08it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.37it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  9.65it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  9.65it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  9.35it/s]
 74%|███████▍  | 23/31 [00:02<00:00,  9.89it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  9.51it/s]
 81%|████████  | 25/31 [00:03<00:00,  9.44it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  9.57it/s]
 90%|█████████ | 28/31 [00:03<00:00,  9.24it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  9.06it/s]
100%|██████████| 31/31 [00:03<00:00,  9.52it/s]
100%|██████████| 31/31 [00:04<00:00,  7.70it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:21,  1.38it/s]
  6%|▋         | 2/31 [00:00<00:11,  2.47it/s]
 10%|▉         | 3/31 [00:01<00:07,  3.58it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.55it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.55it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.43it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.14it/s]
 26%|██▌       | 8/31 [00:01<00:03,  7.30it/s]
 29%|██▉       | 9/31 [00:01<00:03,  7.28it/s]
 32%|███▏      | 10/31 [00:01<00:02,  7.75it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.12it/s]
 39%|███▊      | 12/31 [00:02<00:02,  8.41it/s]
 42%|████▏     | 13/31 [00:02<00:02,  8.24it/s]
 45%|████▌     | 14/31 [00:02<00:02,  8.14it/s]
 48%|████▊     | 15/31 [00:02<00:01,  8.45it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  8.68it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  8.87it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  8.56it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  8.35it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  8.41it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  8.21it/s]
 71%|███████   | 22/31 [00:03<00:01,  8.58it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  8.89it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  9.12it/s]
 81%|████████  | 25/31 [00:03<00:00,  8.71it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  8.97it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  8.69it/s]
 90%|█████████ | 28/31 [00:03<00:00,  8.66it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  8.63it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  8.57it/s]
100%|██████████| 31/31 [00:04<00:00,  8.57it/s]
100%|██████████| 31/31 [00:04<00:00,  6.93it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:23,  1.28it/s]
 10%|▉         | 3/31 [00:00<00:07,  3.88it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.85it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.46it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.38it/s]
 35%|███▌      | 11/31 [00:01<00:02,  9.29it/s]
 42%|████▏     | 13/31 [00:01<00:01,  9.92it/s]
 48%|████▊     | 15/31 [00:01<00:01, 10.64it/s]
 55%|█████▍    | 17/31 [00:02<00:01, 11.19it/s]
 61%|██████▏   | 19/31 [00:02<00:01, 11.27it/s]
 68%|██████▊   | 21/31 [00:02<00:00, 11.18it/s]
 74%|███████▍  | 23/31 [00:02<00:00, 11.32it/s]
 81%|████████  | 25/31 [00:02<00:00, 11.08it/s]
 87%|████████▋ | 27/31 [00:03<00:00, 11.12it/s]
 94%|█████████▎| 29/31 [00:03<00:00, 10.28it/s]
100%|██████████| 31/31 [00:03<00:00,  9.91it/s]
100%|██████████| 31/31 [00:03<00:00,  8.51it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:20,  1.48it/s]
  6%|▋         | 2/31 [00:00<00:11,  2.64it/s]
 10%|▉         | 3/31 [00:01<00:07,  3.56it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.54it/s]
 16%|█▌        | 5/31 [00:01<00:05,  5.17it/s]
 19%|█▉        | 6/31 [00:01<00:04,  5.68it/s]
 23%|██▎       | 7/31 [00:01<00:03,  6.07it/s]
 26%|██▌       | 8/31 [00:01<00:03,  6.35it/s]
 29%|██▉       | 9/31 [00:01<00:03,  6.79it/s]
 32%|███▏      | 10/31 [00:01<00:03,  6.83it/s]
 35%|███▌      | 11/31 [00:02<00:02,  6.70it/s]
 39%|███▊      | 12/31 [00:02<00:02,  6.80it/s]
 42%|████▏     | 13/31 [00:02<00:02,  6.70it/s]
 45%|████▌     | 14/31 [00:02<00:02,  7.00it/s]
 48%|████▊     | 15/31 [00:02<00:02,  6.91it/s]
 52%|█████▏    | 16/31 [00:02<00:02,  6.89it/s]
 55%|█████▍    | 17/31 [00:02<00:02,  6.93it/s]
 58%|█████▊    | 18/31 [00:03<00:01,  6.97it/s]
 61%|██████▏   | 19/31 [00:03<00:01,  7.25it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  7.14it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  7.08it/s]
 71%|███████   | 22/31 [00:03<00:01,  7.37it/s]
 74%|███████▍  | 23/31 [00:03<00:01,  7.69it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  7.96it/s]
 81%|████████  | 25/31 [00:04<00:00,  8.13it/s]
 84%|████████▍ | 26/31 [00:04<00:00,  8.29it/s]
 87%|████████▋ | 27/31 [00:04<00:00,  8.35it/s]
 90%|█████████ | 28/31 [00:04<00:00,  8.43it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  8.50it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  7.52it/s]
100%|██████████| 31/31 [00:04<00:00,  7.80it/s]
100%|██████████| 31/31 [00:04<00:00,  6.24it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:20,  1.44it/s]
 10%|▉         | 3/31 [00:00<00:07,  3.88it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.73it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.01it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.11it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.56it/s]
 42%|████▏     | 13/31 [00:01<00:02,  8.98it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.24it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.19it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  9.67it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  9.37it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.44it/s]
 71%|███████   | 22/31 [00:02<00:00,  9.39it/s]
 77%|███████▋  | 24/31 [00:02<00:00, 10.10it/s]
 84%|████████▍ | 26/31 [00:03<00:00, 10.53it/s]
 90%|█████████ | 28/31 [00:03<00:00, 10.93it/s]
 97%|█████████▋| 30/31 [00:03<00:00, 11.09it/s]
100%|██████████| 31/31 [00:03<00:00,  8.20it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:15,  1.88it/s]
 10%|▉         | 3/31 [00:00<00:05,  4.77it/s]
 16%|█▌        | 5/31 [00:00<00:04,  6.46it/s]
 19%|█▉        | 6/31 [00:01<00:03,  7.11it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.42it/s]
 26%|██▌       | 8/31 [00:01<00:03,  7.59it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.11it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.93it/s]
 42%|████▏     | 13/31 [00:01<00:01,  9.01it/s]
 48%|████▊     | 15/31 [00:01<00:01,  9.71it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.57it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.59it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  9.50it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.86it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  9.80it/s]
 74%|███████▍  | 23/31 [00:02<00:00,  9.81it/s]
 81%|████████  | 25/31 [00:02<00:00,  9.93it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.89it/s]
 94%|█████████▎| 29/31 [00:03<00:00, 10.03it/s]
100%|██████████| 31/31 [00:03<00:00, 10.25it/s]
100%|██████████| 31/31 [00:03<00:00,  8.24it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:20,  1.48it/s]
  6%|▋         | 2/31 [00:00<00:09,  2.93it/s]
 10%|▉         | 3/31 [00:00<00:06,  4.24it/s]
